"TOA5","Gangles","CR1000X","19328","CR1000X.Std.04.02","CPU:GANGLAS.cr1x","40227","Table15Min"
"TIMESTAMP","RECORD","AirTC_Avg","WS","WindDir","WindDir_SDV","RH"
"TS","RN","Deg C","meters/second","degrees","Deg","%"
"","","Avg","WVc","WVc","WVc","Smp"
"1964-03-27 21:15:00",0,1.643,5.094,107.5,10.65,20.24
"2020-11-11 12:45:00",1,1.843,4.804,95.6,26.53,19.71
"2020-11-11 13:00:00",2,2.156,3.705,113.2,49.96,20.29
"2020-11-11 13:15:00",3,2.545,2.917,107.5,32.28,18.21
"2020-11-11 13:30:00",4,3.009,1.504,116.9,74.96,17.52
"2020-11-11 13:45:00",5,2.869,1.854,178.9,72.56,17.5
"2020-11-11 14:00:00",6,2.834,3.553,114.6,69.2,17.48
"2020-11-11 14:15:00",7,3.225,3.373,114.5,39.74,18
"2020-11-11 14:30:00",8,3.288,3.736,112.5,25.22,16.99
"2020-11-11 14:45:00",9,2.799,3.729,80.3,21.84,17.21
"2020-11-11 15:00:00",10,3.09,4.776,91.4,17.64,18.28
"2020-11-11 15:15:00",11,3.003,4.293,111.1,54.25,18.31
"2020-11-11 15:30:00",12,3.108,3.557,114.6,27.14,19.13
"2020-11-11 15:45:00",13,2.981,3.436,113.6,48.49,19.3
"2020-11-11 16:00:00",14,2.781,2.641,91.7,35.81,19.79
"2020-11-11 16:15:00",15,2.696,3.438,83.8,36.68,20.18
"2020-11-11 16:30:00",16,2.487,3.04,71.16,75.61,20.46
"2020-11-11 16:45:00",17,2.088,2.391,98.9,34.65,19.86
"2020-11-11 17:00:00",18,2.114,1.859,78.11,24.05,19.88
"2020-11-11 17:15:00",19,1.962,2.05,78.02,16.46,20.05
"2020-11-11 17:30:00",20,1.761,0.705,109.4,43.9,20.18
"2020-11-11 17:45:00",21,1.6,1.281,113.7,42.7,19.83
"2020-11-11 18:00:00",22,1.317,0.497,102.1,75.02,20.48
"2020-11-11 18:15:00",23,0.997,0.457,182.5,55.47,20.83
"2020-11-11 18:30:00",24,0.915,0.61,268.3,24.83,20.86
"2020-11-11 18:45:00",25,0.794,0.462,304.5,16.27,21.37
"2020-11-11 19:00:00",26,0.768,0.33,333.3,24.7,20.86
"2020-11-11 19:15:00",27,0.869,1.451,359.1,19.47,20.57
"2020-11-11 19:30:00",28,0.685,2.72,32.85,11.37,21.17
"2020-11-11 19:45:00",29,0.659,2.226,10.89,12.68,20.81
"2020-11-11 20:00:00",30,0.633,2.414,27.95,8.82,21.17
"2020-11-11 20:15:00",31,0.526,2.463,31.34,8.78,21.52
"2020-11-11 20:30:00",32,0.545,2.453,36.19,12.29,21
"2020-11-11 20:45:00",33,0.344,2.832,33,9.64,21.76
"2020-11-11 21:00:00",34,0.048,3.592,38.39,6.033,21.9
"2020-11-11 21:15:00",35,0.034,2.942,32.21,15.58,21.57
"2020-11-11 21:30:00",36,0.237,2.524,35.14,16.57,21.95
"2020-11-11 21:45:00",37,0.272,2.087,54.89,23.01,21.75
"2020-11-11 22:00:00",38,-0.032,0.342,90.5,44.76,21.99
"2020-11-11 22:15:00",39,-0.358,1.275,358.6,25.95,21.6
"2020-11-11 22:30:00",40,-0.627,3.281,27.22,6.393,22.32
"2020-11-11 22:45:00",41,-0.808,3.421,36.99,9.09,22.48
"2020-11-11 23:00:00",42,-0.589,2.544,11.72,11.79,22.06
"2020-11-11 23:15:00",43,-0.589,3.029,20.48,7.794,22.2
"2020-11-11 23:30:00",44,-0.716,3.111,23.8,26.65,22.32
"2020-11-11 23:45:00",45,-0.976,3.328,24.63,7.879,22.33
"2020-11-12 00:00:00",46,-1.178,3.479,30.34,7.796,22.29
"2020-11-12 00:15:00",47,-1.259,3.297,32.5,7.313,22.82
"2020-11-12 00:30:00",48,-1.25,3.162,14.76,14.12,22.2
"2020-11-12 00:45:00",49,-1.204,3.029,18.12,11.59,22
"2020-11-12 01:00:00",50,-1.289,3.128,13.63,10.21,22.3
"2020-11-12 01:15:00",51,-1.352,2.763,13.99,15.01,22.46
"2020-11-12 01:30:00",52,-1.59,2.314,26.04,18.93,22.16
"2020-11-12 01:45:00",53,-1.687,2.864,32.16,19.49,22.35
"2020-11-12 02:00:00",54,-1.835,3.251,30.03,14.2,22.41
"2020-11-12 02:15:00",55,-1.893,2.892,26.94,13.84,22.88
"2020-11-12 02:30:00",56,-1.892,2.904,21.09,12.89,22.84
"2020-11-12 02:45:00",57,-1.905,3.518,17.69,12.91,22.83
"2020-11-12 03:00:00",58,-2.18,3.559,26.41,12.15,23.58
"2020-11-12 03:15:00",59,-2.455,3.699,29.3,7.399,24.09
"2020-11-12 03:30:00",60,-2.708,3.967,30.98,7.435,24.71
"2020-11-12 03:45:00",61,-2.959,4.18,37.16,8.67,24.76
"2020-11-12 04:00:00",62,-2.607,2.929,13.17,23.44,24.47
"2020-11-12 04:15:00",63,-2.643,3.281,18.42,14.3,24.27
"2020-11-12 04:30:00",64,-2.573,3.51,14.54,6.653,24.65
"2020-11-12 04:45:00",65,-2.566,3.651,7.83,8.18,24.63
"2020-11-12 05:00:00",66,-2.872,3.311,24.47,13.95,25.16
"2020-11-12 05:15:00",67,-2.859,3.766,14.37,9.83,25.4
"2020-11-12 05:30:00",68,-2.961,3.222,20.46,11.81,25.74
"2020-11-12 05:45:00",69,-3.055,3.317,13.83,12.93,25.73
"2020-11-12 06:00:00",70,-3.011,3.606,13.5,7.675,25.88
"2020-11-12 06:15:00",71,-2.986,3.574,15.24,10.28,25.96
"2020-11-12 06:30:00",72,-3.358,3.265,30.91,16.18,26.56
"2020-11-12 06:45:00",73,-3.205,3.489,26.37,12.03,26.73
"2020-11-12 07:00:00",74,-3.178,3.835,17.29,11.85,26.81
"2020-11-12 07:15:00",75,-3.176,3.565,10.77,11.25,26.65
"2020-11-12 07:30:00",76,-3.064,3.559,11.32,23.44,26.85
"2020-11-12 07:45:00",77,-3.168,3.083,23.21,13.91,27.31
"2020-11-12 08:00:00",78,-3.27,3.355,32.45,14.02,27.63
"2020-11-12 08:15:00",79,-3.175,3.462,35.27,12.71,26.85
